SKU,Price,Product Description,Product Name,Image,Primary,Sub,Sub Sub,,
FIXIT-30011,58,10pcs bladePacking: plastic box with color sticker,BLADE 18X100 mm 10Pcs Blade Set Tolsen Brand 30011,https://fixit.com.bd/wp-content/uploads/2020/01/be5c36a0a0082bd2731bb4fb95690725b0adb6a8.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30022,464,CrMoTwo-component plastic handlePacking: blister card,"250mm- 10"" Aviation Snips (Straight) Tolsen Brand 30022",https://fixit.com.bd/wp-content/uploads/2020/01/df2d764d6d1c0b50b73fe4b896152af30e86fe0f.jpg,Tools and Hardware,Hand Tools,Cutters,,
FIXIT-30021,464,CrMoTwo-component plastic handlePacking: blister card,"250mm- 10"" Aviation Snips ( Left) Tolsen Brand 30021",https://fixit.com.bd/wp-content/uploads/2020/01/d21ecb8e712691fdf25caf0c019c57de869e8a90.jpg,Tools and Hardware,Hand Tools,Cutters,,
FIXIT-30012,41,10pcs bladePacking: plastic box with color sticker,BLADE 9x80mm 10Pcs Blade Set Tolsen Brand 30012,https://fixit.com.bd/wp-content/uploads/2020/01/04b434953b2d6c43fcab96c16eacbac578124473.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30010,174,10pcs bladeMaterial: SK5Packing: plastic box with color sticker,BLADE 61X19 mm 10Pcs Blade Set Tolsen Brand 30010,https://fixit.com.bd/wp-content/uploads/2020/01/cf845ba2824960c77ef9fc4c03b766a541f7dfb0.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30009,435,Zinc alloy bodyWith 5pcs SK5 bladePacking: double blister,BLADE 61X19 mm Utility Knife Tolsen Brand 30009,https://fixit.com.bd/wp-content/uploads/2020/01/89cd2bccb9dec53145e50cf346180b9d48948eae.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-35053,2175,Accuracy: 0.01mmStainless steelFour-way measurementPacking: plastic case with color sleeve,"SIZE.-150mm-6"" Digital Caliper Tolsen Brand 35053",https://fixit.com.bd/wp-content/uploads/2020/01/10b91c02760395700de743eac62d610422dc0a21.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
FIXIT-35055,1233,Accuracy: 0.01mmCarbide measuring faceChrome-plated frameRatchet stopPacking: plastic case with color sleeve,SIZE.-0-25mm Micrometer Tolsen Brand 35055,https://fixit.com.bd/wp-content/uploads/2020/01/07dedf46feff2152c6893a780bc1b2c6eef16ce4.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
FIXIT-32060,102,Steel wirePlastic handlePacking: hang tag24pcs in a display box,NA Universal Brush Tolsen Brand 32060,https://fixit.com.bd/wp-content/uploads/2020/01/1865e5b29e0b8fa8edab9902b4ba65004009a73c.jpg,Tools and Hardware,Power Tool Accessories,Wheel Power Brushes,,
FIXIT-79105,435,Power :15wVoltage: 230v/50Hz2pcs glue sticker includedPacking: blister cardApproved by GS ,NA Glue Gun Tolsen Brand 79105,https://fixit.com.bd/wp-content/uploads/2020/01/0430c2d99963f3ea480527df67f50666a4590cf0.jpg,Paint,Duct Tape,Glues and Epoxy,,
FIXIT-38056,1233,Carbon steel with hardened and tempered jawsContinuous crimping at preset tension ensures accurate crimpChemically black finished surfacePVC gripsSuitable for crimping insulated terminals as follows:DIN 0.5-1.0 / 1.5-2.5 / 4-6 mm²AWG 22-18 / 16-14 / 12-10Packing: blister card,"8.7""/220mm DIN 0.5-6mm²  Ratchet Crimping Pliers Tolsen Brand 38056",https://fixit.com.bd/wp-content/uploads/2020/01/fa12fa4694022a8a806589e22690b1372e13b656.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-38054,1088,Carbon steel with hardened and tempered frameChemically black finished surfacePP/TPR Two-component gripsCompact and durable W/KEY way in 8P modular holderCut and strip wire by one operation easy and efficientWith round cable stripperFor crimping modular plug as follows:8P8C/RJ45 8P6C 8P4C 8P2C;6P6C/RJ12 6P4C/RJ11 6P2CPacking: blister card,7.3“/185mm  8P/6P Ratchet Modular Crimping Pliers Tolsen Brand 38054,https://fixit.com.bd/wp-content/uploads/2020/01/48f1914e44a8d35275b345e158085e934e428f67.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-35048,1015,Accuracy: 0.05mmCarbon steel chrome platedFour-way measurementPacking: plastic case with color sleeve,SIZE.-150mm Vernier Caliper Tolsen Brand 35048,https://fixit.com.bd/wp-content/uploads/2020/01/b4b9e655da7291a8d431f1a08063763efd07ec88.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
FIXIT-38052,348,With sharp edge for cutting wireWith push down wire functionWith wire stripping functionCan strip Six kinds of Wire sizeCan cut five kinds of copper screw sizePacking: blister card ,"215mm- 8.5"" Wire Stripping And Crimping Pliers Tolsen Brand 38052",https://fixit.com.bd/wp-content/uploads/2020/01/4c88ca4323b7ea3f220a8baf8d4bd26bc3ab8640.jpg,Tools and Hardware,Hand Tools,Wire Strippers|Electrical,Electrical Tools and Accessories,Wire Strippers
FIXIT-38050,363,2-IN-1 Wire stripper and cutterApplicable wire stripper size: 0.5mm² – 6mm²Self-adjustable mechanism according to wire size provide excellent wire strippingAdjustable stop for consistency in wire strip lengths replaceable blade systemStrip 8mm width flat cable also applicableSimple adjustment dial for blade pressure according to the thickness of insulationPacking: blister card,0.5-6mm2 Adjustable Automatic Wire Stripper Tolsen Brand 38050,https://fixit.com.bd/wp-content/uploads/2020/01/07f6dd04b528b224832e0aecde0ec6beb62b80a1.jpg,Tools and Hardware,Hand Tools,Wire Strippers|Electrical,Electrical Tools and Accessories,Wire Strippers
FIXIT-38051,290,7-in-1 stripping function 0.6-2.6mm 10-22 AWGWith grip and cutterPacking: blister card ,"160mm- 6"" Wire Strippers Tolsen Brand 38051",https://fixit.com.bd/wp-content/uploads/2020/01/65ee4d4e40a5ca1baa646f5b2bc5489c880d8f00.jpg,Tools and Hardware,Hand Tools,Wire Strippers|Electrical,Electrical Tools and Accessories,Wire Strippers
FIXIT-45082,435,CE approvedFoldable design for convenient carry and storeImpact-resistant ABS shell body soft foam padSNR: 28dBPacking: poly bag with paper hanger,NA Ear Muff Tolsen Brand 45082,https://fixit.com.bd/wp-content/uploads/2020/01/55c2196309417920335cbd931ae2e224c1b0d7b5.jpg,Tools and Hardware,Safety Gear and Equipment,Hearing Protection,,
FIXIT-45071,109,CE and ANSI approvedExpert quality made from impact resistantpolycarbonateGives clear distortion free viewingAdjustable leg of frame for confortable use and fitPacking: poly bag with paper hanger,NA Safety Goggle Tolsen Brand 45071,https://fixit.com.bd/wp-content/uploads/2020/01/3d0c12049592e047979c1dcdc825edef4e537f47.jpg,Tools and Hardware,Safety Gear and Equipment,Safety Gear,,
FIXIT-45073,123,Made from high-performance polycarbonateLight weight comfortable to wear wide visual fieldImpact resistantPacking: poly bag with paper hanger,NA Safety Goggle Tolsen Brand 45073,https://fixit.com.bd/wp-content/uploads/2020/01/efb066016b9924864ff84513b82ecb3746088d29.jpg,Tools and Hardware,Safety Gear and Equipment,Safety Gear,,
FIXIT-79100,1305,Approved by TUV/GS CE+EMC230V-50HZ2 adjustable temperature rangesrange 1 = 1000W 300L/min at 350°Crange 2 = 2000W 500L/min at 550°CIncluding wide range of accessories1 pc pointed nozzle1 pc reversing nozzle1 pc wide angle nozzle1 pc edge protection nozzlePacking: color box ,SIZE Hot Air Gun Tolsen Brand 79100,https://fixit.com.bd/wp-content/uploads/2020/01/f0b171286e2dfe5586ed7391ffd48f4f51b77cbb.jpg,Tools and Hardware,Power Tools,Heat Guns,,
FIXIT-20029,464,CrVTransparent PVC handleMagnetic tipPacking: double blister ,3X75- 5X100-6X150; PH0x75- PH1x100- PH2x150 6Pcs Screwdrivers Set Tolsen Brand 20029,https://fixit.com.bd/wp-content/uploads/2020/01/3a6f7363b3f196bd00d4166283a8e20f42a4d14c.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-20015,435,CrVTwo-component comfortable gripBlack finish magnetic tipPacking: double blister ,NA 4Pcs Screwdriver Set Tolsen Brand 20015,https://fixit.com.bd/wp-content/uploads/2020/01/a70d95bff01b25c8cf705681bbbb8caf1be97b7e.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-20014,580,CrVTwo-component comfortable gripBlack finish magnetic tipPacking: double blister ,5.5X100- 6.5X150;PH1x100- PH2x150;PZ1x100- PZ2x150 6Pcs Screwdrivers Set Tolsen Brand 20014,https://fixit.com.bd/wp-content/uploads/2020/01/decb92a7f881546900c236f5e2bf558d524fe0e7.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-30008,232,Aluminium alloy bodyMaterial of blade:SK5Packing: double blister,BLADE 61X19 mm Utility Knife Tolsen Brand 30008,https://fixit.com.bd/wp-content/uploads/2020/01/6410787358642203c71d78ecc283e3d117a8fcf1.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30007,334,Aluminium handleWith 5pcs SK5 bladesPacking: double blister,BLADE 61X19 mm Utility Knife Tolsen Brand 30007,https://fixit.com.bd/wp-content/uploads/2020/01/0a8716c20d1c3290bacb9de2126c88f1e4710830.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30005,36,Stainless caseWith flat push buttonPacking: display box,BLADE 9X80 mm Snap-Off Blade Knife Tolsen Brand 30005,https://fixit.com.bd/wp-content/uploads/2020/01/2d0ee369176608a9b7f06bcc5f369f0c823d0c65.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30004,26,ABS caseWith flat push buttonPacking: OPP bag,BLADE 9X80 mm Snap-Off Blade Knife Tolsen Brand 30004,https://fixit.com.bd/wp-content/uploads/2020/01/35aa8bef7a2707aa9ed7b75004a16ce84f431740.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30015,232,ABS case + TPRSelf-lockWith 3pcs SK4 bladesPacking: blister card,BLADE 18x100mm Snap-Off Blade Knife Tolsen Brand 30015,https://fixit.com.bd/wp-content/uploads/2020/01/8dc983bc0a4e33ae1ce751aa2eb73ea83b64568d.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30003,189,ABS case+ TPRWith 3pcs bladesWith flat push buttonPacking: blister card,18x100mm Snap-Off Blade Knife Tolsen Brand 30003,https://fixit.com.bd/wp-content/uploads/2020/01/64e3941ad59fbc59d2bcc54fffb7d6405e8e0999.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30001,73,ABS caseWith flat push buttonPacking: label+display box,18X100 mm Snap-Off Blade Knife Tolsen Brand 30001,https://fixit.com.bd/wp-content/uploads/2020/01/375831b4e594b3e27fd088808919cf2d206f4f50.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-32046,276,Flat Flat Warding Square TriangularRound Half roundAlloy steelTwo-component plastic handlePacking: blister card,3x100mm 6Pcs Needle Files Set Tolsen Brand 32046,https://fixit.com.bd/wp-content/uploads/2020/01/f37090a566ddb28d6b983389a996ec7f2d972280.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32025,276,Half round#45 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Wood Files Tolsen Brand 32025",https://fixit.com.bd/wp-content/uploads/2020/01/618dcc59064f48c51227059378e613a531e31e19.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32013,247,TriangularT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32013",https://fixit.com.bd/wp-content/uploads/2020/01/640e478dc36680253abaad68d62f2aad955ab1e6.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32009,276,RoundT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32009",https://fixit.com.bd/wp-content/uploads/2020/01/7d0096b7b91e2ab94fd85e7f92646f7b2dd16c03.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32001,232,FlatT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32001",https://fixit.com.bd/wp-content/uploads/2020/01/67bea5692076213196aeb9466eb65ad81f947922.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-31019,334,Fine polishedDipped handlePacking: blister card,"200mm- 8"" Straight Pruning Shear Tolsen Brand 31019",https://fixit.com.bd/wp-content/uploads/2020/01/568795d7d23a0142ebb3b33e310e26851c29d9e1.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-31018,334,Fine polishedDipped handlePacking: blister card,"200mm 8"" Bypass Pattern Pruning Shear Tolsen Brand 31018",https://fixit.com.bd/wp-content/uploads/2020/01/c9eca41d7bff870d1eecd7b95b7c3d48f1fc0cb0.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-33011,5365,BSPTBlack finish1 ratcheting pipe threading system with 2 extension barsPacking: color box,"1/4""- 3/8""- 1/2""- 3/4""- 1""- 1-1/4"" 9Pcs Pipe Threading Set Tolsen Brand 33011",https://fixit.com.bd/wp-content/uploads/2020/01/b01b3520d3bf83d057f255ec3c003ad6ce493d9f.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33005,580,Zinc alloy bodyPacking: blister card,3-32 mm Pipe Cutter Tolsen Brand 33005,https://fixit.com.bd/wp-content/uploads/2020/01/fd9843c2e85c78e684ead9721122ca89b0a9e2b2.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33006,1160,Aluminium alloy bodyPacking: blister card,6-64mm Pipe Cutter Tolsen Brand 33006,https://fixit.com.bd/wp-content/uploads/2020/01/96de2d4d38df192688e9ad6e40e6993442189c7e.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-31024,1131,Telescopic steel tube handlePVC gripPacking: PVC bag,"26""-36"" Hedge Shear Tolsen Brand 31024",https://fixit.com.bd/wp-content/uploads/2020/01/3e24ff57e99db428001fd49d0361323ca01fa6ff.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-33004,319,Aluminium alloy bodyPacking: blister card,3-28 mm Pipe Cutter Tolsen Brand 33004,https://fixit.com.bd/wp-content/uploads/2020/01/5d9efc823937b73eb61e506881a2d1ece2dd4fc0.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33003,261,Aluminium alloy bodyPacking: blister card,3-22 mm Pipe Cutter Tolsen Brand 33003,https://fixit.com.bd/wp-content/uploads/2020/01/b6e75f52ad641dbec11f432ebef4923704ae0271.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33000,508,Aluminium alloy body65Mn bladePacking: blister card,"200mm- 8"" Pvc Pipe Cutter Tolsen Brand 33000",https://fixit.com.bd/wp-content/uploads/2020/01/b255fd668630923b31707cb01226c32dd9e71eda.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-35044,189,100mm 13blattChrome plated casePolishing finishedPacking: color box,SIZE.-0.05-1.00mm Feeler Gauges Tolsen Brand 35044,https://fixit.com.bd/wp-content/uploads/2020/01/49fe09aa1a3d18e29fe91f2b985082bd1221ad06.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
FIXIT-38022,508,Heavy dutyDrop forged carbon steelDipped handlePacking: blister card,"250mm- 10"" Cable Cutter Tolsen Brand 38022",https://fixit.com.bd/wp-content/uploads/2020/01/f9edda08b44233e66666d84b0bb411ea126fdfc6.jpg,Electrical,Electrical Tools and Accessories,Cable Cutter,,
FIXIT-38041,508,With bend headSpecial stianless steelThickness:3mmFine polished wooden handlePacking: blister card,195mm Electrician's Knife Tolsen Brand 38041,https://fixit.com.bd/wp-content/uploads/2020/01/a612078424c2c52d629fc371406c9ce0157de1e6.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-38016,1740,VDE/GS certificated4pcs Slotted: 1.2X6.5x100mm1X5.5x100mm0.8x4x100mmx0.5x3x100mm2pcs Phillips:PH2x100mmPH1x80mm2pcs Pozidriv:PZ2x100mm PZ1x80mm3pcs Torx: T20x100mmT15x100mmT10x100mm1Pc single-pole voltage tester1Pc screwdriver handlePacking: color box ,NA 13Pcs Vde Insulated Screwdriver Set Tolsen Brand 38016,https://fixit.com.bd/wp-content/uploads/2020/01/20b413faac3e2371b2eb717793662cfa1bdd723c.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-38013,798,CrV1000V VDE CertificationPacking: color box ,3X75- 4X100- 5.5X100; PH1x80- PH2X100;3X140mm 6Pcs Vde Screwdriver Set Tolsen Brand 38013,https://fixit.com.bd/wp-content/uploads/2020/01/4cb3357e50fd5dbfc04dd950090d867121c45c79.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-38015,73,Test Voltage:AC 100-500VCE certificatedPacking: plastic hanger with color box ,4x190mm Voltage Tester Tolsen Brand 38015,https://fixit.com.bd/wp-content/uploads/2020/01/f96c28ef1d59af9e46c05497b07addb7d0748fe5.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meterware,,
FIXIT-38014,51,Test Voltage:AC 100-500VCE certificatedPacking: plastic hanger with color box ,3X140mm Voltage Tester Tolsen Brand 38014,https://fixit.com.bd/wp-content/uploads/2020/01/a05c8bfad4b719b52248a08d03a68a85bc229097.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meterware,,
FIXIT-45054,174,EN149:2001+A1:2009 approvalFFP1 NRRubber beltMetal noseAdjustable nose clip offers a secure fit and reduces foggingDisposable lightweight comfortable wear and economicalSuggested applications for grinding sanding and sweeping jobsPacking: paper hanger,NA 3Pcs Dust Mask Set Tolsen Brand 45054,https://fixit.com.bd/wp-content/uploads/2020/01/01dba544a9d048a362dfb6ec93a90bc8b7ef78d6.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45086,435,Impacted resistant shellAnti wearMoveable type glassPacking: polybag with color sticker,108x50x3mm Welding Mask Tolsen Brand 45086,https://fixit.com.bd/wp-content/uploads/2020/01/e4521f5399bc082131dfaeeedae940a12408a9f1.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45085,174,Impacted resistant shellPacking: polybag with color sticker,GLASS 108x50x3mm Welding Mask Tolsen Brand 45085,https://fixit.com.bd/wp-content/uploads/2020/01/90ab678517e907c156757bba9b5eaf48f241aaf0.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45075,261,Flip design with open-close locking positionSoft and light weight PVC frameColored inorganic outer glass lensTransparent clear inner glass lensPacking: poly bag with paper hanger,SIZE Welding Goggle Tolsen Brand 45075,https://fixit.com.bd/wp-content/uploads/2020/01/4c50ecee0d5af810ed58ca87ece800fbf71f6496.jpg,Tools and Hardware,Safety Gear and Equipment,Safety Gear,,
FIXIT-79017,2465,Voltage: DC 14.4VPower: Li-ion 1300mAhSuitable for TOLSEN 79016,NA Li-Ion Battery Pack Tolsen Brand 79017,https://fixit.com.bd/wp-content/uploads/2020/01/5829dcb065d0bbbb52043124a06a984280fa916d.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79016,8410,Voltage: DC 14.4VPower: Li-ion 1300mAh 2pcsNo-load speed: 0-350/0-1250rpmClutch: 25+1 setting ringsTorque:≥22NmChuck:10mm keyless chuckSwitch: forward and reverseCharger: AC 100-240V 50-60Hz EuroplugCharge time: 1hour fast chargerMotor brake3 lever LED battery power indicator and one power LightSoft grip handleCE/GS/EMCIncluding 13pcs accessories6pcs twist drill bits : 1.5 2.5 3.0 4.0 5.0 6.0mm6pcs 25mm bits : 5mm6mmPH1PH2PZ1PZ21pc screwdriver bit holder 1/4″x60mm with strong magneticPacking: blow mould case ,14.4V Li-Ion Cordless Drill Tolsen Brand 79016,https://fixit.com.bd/wp-content/uploads/2020/01/cb6433aaf4c0eb372436e8ac037c98d39cd47e3b.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79013,4350,Voltage: DC 10.8VPower: Li-ion 1x1300mAhNo-load speed: 0-550rpmClutch: 19+1 setting ringsTorque: ≥15NmChuck: 10mm keyless chuckSwitch: forward and reverseCharger: AC 100-240V 50-60Hz EuroplugCharge time: 3-5hours3 lever LED battery power indicator and one power LightSoft grip handleCE/GS/EMCPacking: color box ,10.8V Li-Ion Cordless Drill Tolsen Brand 79013,https://fixit.com.bd/wp-content/uploads/2020/01/29ee3ddb2629bbb86c8ad2d2f9def400cf2db491.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79014,1885,Voltage: DC 10.8VPower: Li-ion 1300mAhSuitable for TOLSEN 79013,NA Li-Ion Battery Pack Tolsen Brand 79014,https://fixit.com.bd/wp-content/uploads/2020/01/2c27ed11f71b5b04854193084897eab538e1ae73.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79011,1668,Voltage: 4.8VPower: Ni-cd 800mahNo-load speed: 150rpmTorque: ≥2.5NmChuck: 1/4″(6.35Mm)Adaptor: 220-240v 50/60hzCharge time: 3-5 hoursSwitch: forward and reverseLed battery indicator: 3 level battery power indicator keeps the user update of the most current battery condition18pcs 25mm screwdriver bits: Philips: PH0PH1PH2PH2PH3 Pozidriv: pz0pz2pz3Slot: 3344.5 Hex: H1.5H4 Torx: T8T10T15T202pcs 50mm screwdriver bits:Philips:PH2Slot: 43pcs hss drill bits: 22.531pc 60mm magnetic bit holderCE/GSPacking: double blister ,4.8V Cordless Screwdriver Tolsen Brand 79011,https://fixit.com.bd/wp-content/uploads/2020/01/ae698ad1c5356b144c31011b38d5be195d290592.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-75451,290,Chrome alloy steel bodySand blasting finishingPacking: plastic tube with color label ,17x280x25 Hex Flat Chisel Tolsen Brand 75451,https://fixit.com.bd/wp-content/uploads/2020/01/0571839d883766e76049f3236ae34bde2191f693.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75450,290,Chrome alloy steel bodySand blasting finishingPacking: plastic tube with color label ,17x280mm Hex Point Chisel Tolsen Brand 75450,https://fixit.com.bd/wp-content/uploads/2020/01/98bd49b8ce6754b3a5b557dc81709bda4e7c64fe.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75457,363,Chrome alloy bodySand blasting finishingPacking: plastic hanger with color label,DIAMETER-18x400x25mm Sds-Max Flat Chisel Tolsen Brand 75457,https://fixit.com.bd/wp-content/uploads/2020/01/18343a4a58a0be0d9a085066890a313c516ade09.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75456,363,Chrome alloy bodySand blasting finishingPacking: plastic hanger with color label,DIAMETER-18x400mm Sds-Max Point Chisel Tolsen Brand 75456,https://fixit.com.bd/wp-content/uploads/2020/01/35e8b3685c48adcf26807a11060d5cba627be633.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75440,218,Chrome alloy steel bodySand blasting finishingPacking: plastic hanger with color label ,14X250 Sds-Plus Point Chisel Tolsen Brand 75440,https://fixit.com.bd/wp-content/uploads/2020/01/70e8f4db25019e0bb826962fbea97fb3914ef7f9.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-80103,2610,Rigid frame for easy opening and accessReinforced plastic base for durabilitySpecial partition of the internal and external pockets easy access to the tool compartmentAdjustable shoulder strap includedPacking: poly bag with paper card ," 16"" Tool Bag Tolsen Brand 80103",https://fixit.com.bd/wp-content/uploads/2020/01/6ad9b80cd3aea53c2511f712fbe05d06c1069f07.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-75081,725,HSSDIN338Roll forged118° general anglePacking: iron box with color label ,1- 1.5- 2- 2.5- 3- 3.5- 4- 4.5- 5- 5.5 - 6- 6.5- 7- 7.5- 8- 8.5- 9- 9.5- 10mm 19Pcs Hss Twist Drill Bits Set Tolsen Brand 75081,https://fixit.com.bd/wp-content/uploads/2020/01/620f99f82cb41f438cc6f1573f9fddc897afd660.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits,,
FIXIT-75080,334,HSSDIN338Roll forged118° general anglePacking: iron box with color label ,1.5- 2- 2.5- 3- 3.2- 3.5- 4- 4.5- 4.8- 5- 5.5 -6- 6.5mm 13Pcs Hss Twist Drill Bits Set Tolsen Brand 75080,https://fixit.com.bd/wp-content/uploads/2020/01/6e4573565a30839625d50c0135461eb811a45980.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits,,
FIXIT-80101,1523,Rigid frame for easy opening and accessSpecial partition of the internal and external pocketseasy access to the tool compartmentAdjustable shoulder strap includedLight weight fabric boxPacking: poly bag with paper card ," 17"" Tool Bag Tolsen Brand 80101",https://fixit.com.bd/wp-content/uploads/2020/01/a327fbd8367e18a119ddc4e5c20fa7d48781aa13.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80212,2900,Steel thickness:0.6~0.8mmNet weight: 5.1kgs/11.2lbs3 layersPacking: carton ,495x200x290mm Tool Box Tolsen Brand 80212,https://fixit.com.bd/wp-content/uploads/2020/01/aa1eaa3c9378fd9fb1ed35aa655ab1acbd332ca0.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80211,2320,Steel thickness:0.6~0.8mmNet weight: 3.3kgs/7.3lbs3 layersPacking: carton ,404X200X195 Tool Box Tolsen Brand 80211,https://fixit.com.bd/wp-content/uploads/2020/01/3af5b3d788d0794c5731628409767fdaeee1e6a8.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80201,1088,Seperately PP boxNet weight: 1.5kgsPacking: carton ,420x230x190mm Heavy Duty Plastic Tool Box Tolsen Brand 80201,https://fixit.com.bd/wp-content/uploads/2020/01/0073d32b847c0b82cf13c1beafee798785f8cbcb.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-75082,1378,HSSDIN338Roll forged118° general anglePacking: iron box with color label ,1- 1.5- 2- 2.5- 3- 3.5- 4- 4.5- 5- 5.5- 6- 6.5- 7- 7.5- 8- 8.5- 9- 9.5- 10- 10.5- 11- 11.5- 12- 12.5- 13mm 25Pcs Hss Twist Drill Bits Set Tolsen Brand 75082,https://fixit.com.bd/wp-content/uploads/2020/01/ecd99936a5384c9bbc804d4cc85019aca3958a39.jpg,Tools and Hardware,Power Tool Accessories,Drill Bits,,
FIXIT-80190,653,Seperately PP boxNet weight: 670g , 340x180x130mm Plastic Tool Box Tolsen Brand 80190,https://fixit.com.bd/wp-content/uploads/2020/01/0eb03454794981502b29bf38fe670e04928efe81.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-75866,667,"5pcs hole saw: 2-1/2”(64mm) 3""(76mm) 3-1/2""(89mm) 4""(102mm) 5""(127mm)1pc arbor1pc hex key wrench:2.5mm1pc driver platePacking: blow mould case ",NA 8Pcs Hole Saw Set Tolsen Brand 75866,https://fixit.com.bd/wp-content/uploads/2020/01/45dba22003e133381dbde6e92daabd06947c51e1.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,,
FIXIT-75865,551,"8pcs hole saw:3/4”(19mm) 7/8""(22mm) 1-1/8""(29mm)1-1/4""(32mm) 1-1/2""(38mm) 1-3/4""(44mm) 2""(51mm) 2-1/2""(64mm)2pcs arbors1pc hex key wrench:2.5mmPacking: blow mould case ",NA 11Pcs Hole Saw Set Tolsen Brand 75865,https://fixit.com.bd/wp-content/uploads/2020/01/060279868c55fad059605e0cf7eb0a2e01cd234c.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,,
